height,temp,rainfallh,,,
3.56,44.1,0,,,
3.56,43.3,0,,,
3.56,42.4,0,,,
3.56,39.3,0,,,
3.56,37.4,0,,,
3.56,35.5,0,,,
3.56,34.4,0,,,
3.56,33,0,,,
3.56,32.2,0,,,
3.56,31.5,0,,,
3.56,29.9,0,,,
3.56,30.5,0,,,
3.55,33.7,0,,,
3.55,37.6,0,,,
3.55,40.8,0,,,
3.55,42.8,0,,,
3.54,44.3,0,,,
3.54,42.5,0,,,
3.54,42.5,0,,,
3.54,42.1,0.03,,,
3.55,41.2,0.13,,,
3.56,41.5,0.07,,,
3.57,44,0.02,,,
3.58,45,0.02,,,
3.58,47.1,0,,,
3.59,49.1,0.01,,,
3.59,50.6,0,,,
3.61,51.4,0.01,,,
3.63,51.2,0.06,,,
3.64,46,0,,,
3.64,43.4,0,,,
3.65,42.5,0,,,
3.67,44.8,0,,,
3.68,48.6,0,,,
3.69,52.6,0,,,
3.7,56.1,0,,,
3.71,55.4,0,,,
3.74,55.7,0,,,
3.77,53.7,0,,,
3.79,51.3,0,,,
3.81,50.4,0,,,
3.87,49.8,0,,,
3.9,47.8,0,,,
3.93,47.8,0,,,
3.96,46.6,0,,,
3.98,46.1,0,,,
4.02,45.4,0,,,
4.04,44.5,0,,,
4.05,42.2,0.01,,,
4.06,42,0,,,
4.07,41.4,0,,,
4.07,40.4,0,,,
4.08,37.1,0,,,
4.07,36.6,0,,,
4.07,37.1,0,,,
4.07,37.4,0,,,
4.06,37.8,0,,,
4.05,38.1,0,,,
4.05,38.2,0,,,
4.04,38.4,0,,,
4.03,38.8,0,,,
4.02,38.6,0,,,
4.02,38.1,0,,,
4.01,37.6,0,,,
4.01,37.3,0,,,
4,36.7,0,,,
3.99,36.1,0,,,
3.98,35.4,0,,,
3.98,34.6,0,,,
3.97,33.8,0,,,
3.96,32.7,0,,,
3.95,32.2,0,,,
3.95,34.9,0,,,
3.94,38,0,,,
3.94,40.4,0,,,
3.93,42.6,0,,,
3.92,45.2,0,,,
3.91,46.1,0,,,
3.91,44.3,0,,,
3.9,43.9,0,,,
3.89,44.2,0,,,
3.88,43.4,0,,,
3.87,42.7,0,,,
3.87,40.7,0,,,
3.86,39.5,0,,,
3.85,38.6,0,,,
3.84,36.1,0,,,
3.83,33.9,0,,,
3.82,36.2,0,,,
3.82,35,0,,,
3.81,33,0,,,
3.8,33.8,0,,,
3.79,37.1,0,,,
3.79,41.2,0,,,
3.79,43.4,0,,,
3.78,44.1,0,,,
3.78,43.9,0,,,
3.77,43.2,0,,,
3.76,41.3,0,,,
3.76,40.3,0,,,
3.75,38.4,0,,,
3.74,37,0,,,
3.74,34.7,0,,,
3.74,33.4,0,,,
3.73,33.3,0,,,
3.73,34.5,0,,,
3.72,35.1,0,,,
3.72,36.5,0,,,
3.71,36.6,0,,,
3.71,36.2,0,,,
3.71,35.8,0,,,
3.7,34.9,0,,,
3.7,33.7,0,,,
3.69,36.3,0,,,
3.69,37.8,0,,,
3.69,39.5,0,,,
3.68,40.7,0,,,
3.67,41.5,0,,,
3.67,42.2,0,,,
3.66,40.1,0,,,
3.66,37.1,0,,,
3.66,34.9,0,,,
3.65,31.8,0,,,
3.65,29.6,0,,,
3.64,27.5,0,,,
3.64,26.1,0,,,
3.63,24.3,0,,,
3.63,24.1,0,,,
3.62,24.1,0,,,
3.62,23.3,0,,,
3.62,21.7,0,,,
3.61,21,0,,,
3.6,22.9,0,,,
3.6,28.1,0,,,
3.6,32.6,0,,,
3.59,36,0,,,
3.59,39.1,0,,,
3.58,41.6,0,,,
3.58,42.7,0,,,
3.57,40.3,0,,,
3.57,36.3,0,,,
3.57,33.6,0,,,
3.56,32.7,0,,,
3.56,32.5,0,,,
3.56,32,0,,,
3.56,31.4,0,,,
3.55,31.4,0,,,
3.55,32.6,0,,,
3.55,33,0,,,
3.54,33.1,0,,,
3.54,34.5,0,,,
3.54,36.2,0,,,
3.54,38.3,0,,,
3.53,42.9,0,,,
3.53,45.2,0,,,
3.53,46.4,0,,,
3.53,47,0,,,
3.53,46.4,0,,,
3.53,46.5,0,,,
3.53,46,0,,,
3.53,45.9,0,,,
3.53,46.2,0,,,
3.53,46.3,0,,,
3.53,46.6,0,,,
3.53,47.1,0,,,
3.52,47.4,0,,,
3.52,47.8,0,,,
3.52,48.3,0,,,
3.53,48.9,0,,,
3.52,49.4,0,,,
3.52,49.6,0.02,,,
3.53,48.6,0.06,,,
3.55,48.7,0.08,,,
3.55,49.4,0.05,,,
3.57,49.9,0.11,,,
3.62,50.6,0.18,,,
3.67,52.7,0.08,,,
3.86,53.1,0.05,,,
3.97,53.1,0.02,,,
4.05,52.7,0.01,,,
4.12,52.3,0.05,,,
4.18,46.8,0.02,,,
4.24,44.5,0,,,
4.33,43.5,0,,,
4.4,41.6,0,,,
4.5,39.6,0,,,
4.63,38.4,0,,,
4.77,35.2,0,,,
5.07,34.8,0,,,
5.21,33,0,,,
5.33,33.1,0,,,
5.44,29.7,0,,,
5.54,30.8,0,,,
5.62,33.4,0,,,
5.74,37.5,0,,,
5.79,38.8,0,,,
5.82,40.7,0,,,
5.84,41.2,0,,,
5.87,41.5,0,,,
5.88,39.9,0,,,
5.88,38.1,0,,,
5.88,37.6,0,,,
5.87,35.8,0,,,
5.86,35.4,0,,,
5.82,34,0,,,
5.8,35,0.01,,,
5.77,35.4,0,,,
5.74,34.8,0,,,
5.7,34,0,,,
5.67,34.9,0,,,
5.59,35.1,0,,,
5.56,35.2,0,,,
5.52,34.6,0,,,
5.48,35.2,0.01,,,
5.44,38.7,0,,,
5.37,42.4,0,,,
5.34,43.4,0,,,
5.31,45.8,0,,,
5.28,46.3,0,,,
5.24,46.2,0.01,,,
5.19,45.3,0.04,,,
5.16,44.7,0.1,,,
5.14,42.2,0.11,,,
5.1,41.1,0.07,,,
5.09,40,0.03,,,
5.08,39,0.06,,,
5.1,32.6,0,,,
5.13,32.3,0,,,
5.15,32.1,0,,,
5.18,31.9,0,,,
5.18,32,0,,,
5.2,32.2,0,,,
5.21,32.7,0.01,,,
5.24,33.4,0.04,,,
5.29,34.1,0.06,,,
5.33,35.5,0.07,,,
5.33,35.6,0.07,,,
5.41,34.2,0.01,,,
5.45,31.5,0,,,
5.53,29.9,0,,,
5.56,28.4,0,,,
5.58,26.6,0,,,
5.6,25.4,0,,,
5.63,24.3,0,,,
5.63,23.4,0,,,
5.63,22.2,0,,,
5.64,21.6,0,,,
5.63,20.5,0,,,
5.61,18.6,0,,,
5.6,19,0,,,
5.59,18.6,0,,,
5.57,20.7,0,,,
5.55,22.4,0,,,
5.52,24.4,0,,,
5.49,26.3,0,,,
5.47,27.9,0,,,
5.45,30.1,0,,,
5.42,30,0,,,
5.37,27.6,0,,,
5.35,24.5,0,,,
5.32,22.9,0,,,
5.3,21.6,0,,,
5.27,21.5,0,,,
5.21,19.2,0,,,
5.18,20.9,0,,,
5.16,18.4,0,,,
5.13,17.1,0,,,
5.1,17.2,0,,,
5.05,15.4,0,,,
5.03,14.8,0,,,
5.01,14.6,0,,,
4.98,16.2,0,,,
4.95,21.5,0,,,
4.89,26.9,0,,,
4.86,29.9,0,,,
4.82,32.8,0,,,
4.79,34.2,0,,,
4.76,34.2,0,,,
4.73,29.8,0,,,
4.71,27.5,0,,,
4.7,26.2,0,,,
4.7,25.1,0,,,
4.69,25,0,,,
4.69,24.2,0,,,
4.68,24.1,0,,,
4.67,25.6,0,,,
4.65,26.9,0,,,
